fecha,cliente_id,total
2024-08-12 07:57:17,224,849.26
2024-05-19 10:40:35,463,700.54
2025-01-14 08:28:00,103,406.71
2024-09-13 02:58:13,213,830.13
2024-09-23 17:07:53,270,4720.26
2025-04-19 13:52:54,438,1422.12
2024-10-24 23:09:01,230,3022.77
2025-03-19 21:42:38,34,3598.85
2025-01-12 13:00:56,162,1141.86
2024-10-13 12:43:00,40,3808.04
2024-04-29 07:35:29,122,3114.26
2025-01-31 02:46:39,465,1619.06
2024-07-14 03:24:15,287,766.54
2024-10-25 04:47:30,382,4293.34
2024-05-31 08:08:52,61,992.39
2024-08-22 09:52:37,449,487.2
2024-06-25 04:45:20,433,3894.03
2025-01-04 00:50:35,240,868.31
2024-11-06 07:08:47,459,3332.51
2025-02-17 10:48:58,242,96.13
2025-01-29 15:06:38,470,4333.6
2024-12-06 07:08:45,352,2693.47
2024-09-04 07:19:29,496,1650.58
2025-02-13 10:13:50,120,2376.45
2024-06-25 15:15:02,324,4033.4
2025-02-05 00:35:56,450,3771.7
2025-04-07 19:55:48,2,4937.68
2025-03-10 05:23:17,206,2864.14
2025-03-27 22:14:39,273,575.75
2024-05-13 05:41:21,228,1810.01
2025-02-03 20:15:48,96,3474.24
2025-02-23 06:51:17,354,3548.74
2024-08-10 07:53:29,49,2800.81
2024-11-08 13:31:23,328,75.15
2024-09-07 15:46:27,171,4641.1
2024-06-27 01:46:10,261,4765.6
2025-01-07 16:06:24,68,3915.5
2025-01-27 17:29:16,212,2814.87
2024-05-18 16:32:21,428,1821.01
2024-07-09 17:35:26,210,306.7
2024-07-14 16:57:44,283,4088.31
2025-04-03 12:26:35,460,2293.35
2024-06-03 06:32:23,173,105.1
2025-02-11 05:42:17,256,1479.59
2024-11-17 14:33:19,92,1108.49
2024-05-16 08:53:49,252,3988.92
2024-10-18 13:37:01,283,1306.53
2024-05-20 17:54:02,446,2311.21
2024-04-30 16:49:42,234,1291.76
2024-09-01 17:29:12,205,477.44
2024-08-04 04:04:22,182,2769.22
2025-02-16 00:32:46,26,2840.82
2024-07-24 06:10:08,188,1292.34
2025-02-03 00:41:26,417,2583.93
2024-10-06 06:03:36,332,871.59
2025-01-31 18:01:44,261,4596.73
2024-06-12 17:51:25,492,53.09
2024-07-21 05:06:44,326,4208.16
2025-01-22 07:06:38,435,3719.99
2024-06-19 06:27:41,164,3874.75
2024-09-08 18:10:49,41,2148.78
2025-04-24 16:18:50,469,2151.18
2025-03-16 07:53:07,483,22.07
2024-07-03 20:30:18,328,2984.86
2025-02-03 02:50:26,393,2382.97
2025-02-12 09:41:11,261,4313.8
2024-09-04 21:07:06,109,2717.89
2024-11-11 09:45:45,294,951.38
2024-11-18 21:09:37,20,2577.45
2025-01-31 10:40:27,77,3531.05
2025-03-28 12:50:47,175,3639.01
2025-02-28 04:42:31,107,4275.14
2024-09-27 17:24:37,337,591.89
2025-03-25 07:54:55,417,1855.23
2024-06-03 21:44:08,379,3157.33
2024-10-11 11:20:59,273,1779.46
2024-07-17 15:27:05,77,953.73
2025-02-26 16:40:35,241,4023.49
2024-05-27 11:10:06,171,1702.67
2025-02-05 15:55:08,178,4457.62
2024-09-27 17:31:16,43,705.11
2025-03-19 19:30:29,76,2564.93
2024-12-15 15:00:47,445,4535.43
2025-04-25 03:31:49,312,2568.93
2024-09-23 11:26:11,493,380.54
2025-01-21 13:51:50,265,2383.75
2025-01-30 11:29:39,298,4382.85
2024-09-22 10:30:10,50,1105.24
2024-10-04 06:49:49,64,3532.17
2024-10-08 12:08:53,445,2094.11
2024-12-12 02:06:33,29,2276.95
2024-12-22 04:10:09,77,3166.17
2024-09-22 16:50:25,104,4562.56
2024-06-18 02:09:20,488,147.23
2024-11-24 07:23:56,286,1314.1
2024-11-25 11:22:10,309,3482.18
2025-01-17 02:56:54,176,3450.04
2025-04-23 03:08:06,187,1279.57
2024-05-28 06:04:53,450,3664.91
2024-10-02 09:34:28,141,2816.5
2024-10-25 07:43:40,309,4819.42
2024-06-29 15:47:29,412,2165.43
2024-12-15 15:41:20,42,1283.22
2025-02-07 07:49:09,386,3261.32
2025-03-18 16:00:58,19,3917.78
2024-07-06 10:38:44,186,3563.41
2024-09-03 14:19:06,246,4443.72
2025-01-08 03:41:29,481,3338.68
2024-07-08 04:50:04,58,1632.98
2024-11-22 01:55:05,181,869.61
2025-01-05 04:00:41,369,557.39
2025-03-10 14:41:32,430,2219.28
2024-05-01 01:04:16,359,2817.08
2024-08-17 03:02:59,94,4813.52
2024-11-19 06:21:01,4,4524.14
2025-01-11 17:32:55,36,140.99
2024-11-28 06:44:12,352,2901.16
2025-02-09 22:39:42,28,2338.47
2025-02-27 13:10:55,278,4764.9
2024-12-17 23:26:34,156,1449.96
2024-08-30 18:04:03,464,2025.43
2024-11-26 05:06:22,156,4553.92
2024-07-24 17:54:57,469,4183.59
2024-08-26 11:17:34,460,4715.72
2025-01-11 02:43:09,465,431.46
2024-12-07 12:19:52,252,2340.54
2025-03-25 14:50:37,221,2487.38
2025-04-24 05:21:53,231,2213.46
2024-10-02 16:24:30,43,1095.16
2024-12-05 23:36:39,354,2564.6
2025-03-29 22:14:32,144,4740.0
2024-05-19 19:21:05,490,2055.13
2024-08-12 06:29:50,119,4156.54
2024-11-04 06:36:50,180,4850.65
2025-02-17 13:10:37,166,4971.61
2025-03-23 22:41:05,384,3784.85
